machinekit@mksocfpga:/lib/firmware/socfpga/dtbo$ halrun -I
msgd:0 stopped
rtapi:0 stopped
halcmd: loadrt hostmot2 debug_idrom=1 debug_module_descriptors=1 debug_modules=1 debug_pin_descriptors=1
<stdin>:1: Realtime module 'hostmot2' loaded
halcmd: loadrt hm2_soc_ol config="firmware=socfpga/dtbo/DE0_Nano_SoC_DB25.7I76_7I85S_GPIO_GPIO_mah.dtbo num_stepgens=1 num_encoders=1 num_pwmgens=2 num_3pwmgens=1"
<stdin>:2: Realtime module 'hm2_soc_ol' loaded
halcmd: show param
Parameters:
 Comp    Inst Type   Dir         Value  Name
    74         float RW           5000  hm2_de0n.0.3pwmgen.00.deadtime
    74         bit   RW          FALSE  hm2_de0n.0.3pwmgen.00.fault-invert
    74         float RW            0.5  hm2_de0n.0.3pwmgen.00.sample-time
    74         float RW              1  hm2_de0n.0.3pwmgen.00.scale
    74         u32   RW     0x00004E20  hm2_de0n.0.3pwmgen.frequency
    74         u32   RO     0x00000009  hm2_de0n.0.7i76.0.0.nvbaudrate
    74         u32   RO     0x00000000  hm2_de0n.0.7i76.0.0.nvencmode0
    74         u32   RO     0x00000000  hm2_de0n.0.7i76.0.0.nvencmode1
    74         u32   RO     0x10000373  hm2_de0n.0.7i76.0.0.nvunitnumber
    74         u32   RO     0x00000032  hm2_de0n.0.7i76.0.0.nvwatchdogtimeout
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-00-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-01-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-02-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-03-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-04-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-05-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-06-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-07-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-08-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-09-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-10-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-11-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-12-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-13-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-14-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.output-15-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.spindir-invert
    74         bit   RW          FALSE  hm2_de0n.0.7i76.0.0.spinena-invert
    74         float RW            100  hm2_de0n.0.7i76.0.0.spinout-maxlim
    74         float RW              0  hm2_de0n.0.7i76.0.0.spinout-minlim
    74         float RW            100  hm2_de0n.0.7i76.0.0.spinout-scalemax
    74         u32   RO     0x0000000E  hm2_de0n.0.7i76.0.0.swrevision
    74         bit   RW          FALSE  hm2_de0n.0.encoder.00.counter-mode
    74         bit   RW           TRUE  hm2_de0n.0.encoder.00.filter
    74         bit   RW          FALSE  hm2_de0n.0.encoder.00.index-invert
    74         bit   RW          FALSE  hm2_de0n.0.encoder.00.index-mask
    74         bit   RW          FALSE  hm2_de0n.0.encoder.00.index-mask-invert
    74         float RW              1  hm2_de0n.0.encoder.00.scale
    74         float RW            0.5  hm2_de0n.0.encoder.00.vel-timeout
    74         bit   RW          FALSE  hm2_de0n.0.gpio.000.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.000.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.001.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.001.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.002.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.002.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.002.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.003.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.003.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.003.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.004.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.004.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.004.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.005.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.005.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.005.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.006.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.006.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.006.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.007.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.007.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.007.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.008.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.008.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.008.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.009.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.009.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.009.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.010.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.010.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.012.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.012.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.012.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.013.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.013.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.013.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.017.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.017.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.017.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.018.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.018.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.018.is_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.019.invert_output
    74         bit   RW          FALSE  hm2_de0n.0.gpio.019.is_opendrain
    74         bit   RW          FALSE  hm2_de0n.0.gpio.019.is_output
